concept_name,section_uid,depth,loinc_code,code_display_name,raw_title,normalized_title,canonical_section_name,nearest_canonical_section_name,heading_path,direct_char_count,child_count
acetaminophen,0bfce42a-8b69-455a-9d9f-e61017bf690d,0,48780-1,SPL product data elements section,,<NO_TITLE>,spl_product_data_elements,spl_product_data_elements,SPL product data elements section,0,0
acetaminophen,48b05cb8-c496-42d7-8c1e-7ad0dfa40fe3,0,42229-5,SPL UNCLASSIFIED SECTION,,<NO_TITLE>,<NO_CANONICAL>,,SPL UNCLASSIFIED SECTION,552,0
acetaminophen,8bf9c150-1a71-40c8-bc60-11e7668c3170,0,51945-4,PACKAGE LABEL.PRINCIPAL DISPLAY PANEL,Principal Display Panel,PRINCIPAL DISPLAY PANEL,principal_display_panel,principal_display_panel,Principal Display Panel,100,0
ibuprofen,f62cae4b-55a7-4296-a90b-be29817686f4,0,48780-1,SPL PRODUCT DATA ELEMENTS SECTION,,<NO_TITLE>,spl_product_data_elements,spl_product_data_elements,SPL PRODUCT DATA ELEMENTS SECTION,0,0
ibuprofen,7d985cc0-4082-4afb-83b0-2915554e7204,0,51945-4,PACKAGE LABEL.PRINCIPAL DISPLAY PANEL,PACKAGE LABEL.PRINCIPAL DISPLAY PANEL,PACKAGE LABEL.PRINCIPAL DISPLAY PANEL,principal_display_panel,principal_display_panel,PACKAGE LABEL.PRINCIPAL DISPLAY PANEL,50,0
metformin,4cdeaf8d-903d-4e32-9d30-1c424f2c5083,0,48780-1,SPL product data elements section,,<NO_TITLE>,spl_product_data_elements,spl_product_data_elements,SPL product data elements section,0,0
metformin,14ada61d-2180-463b-806c-71ab87644d72,0,51945-4,PACKAGE LABEL.PRINCIPAL DISPLAY PANEL,PRINCIPAL DISPLAY PANEL – 500 mg,PRINCIPAL DISPLAY PANEL – 500 MG,principal_display_panel,principal_display_panel,PRINCIPAL DISPLAY PANEL – 500 mg,683,0
metformin,c7d6034a-09ec-49fb-ad27-aa03d7ddbad9,0,51945-4,PACKAGE LABEL.PRINCIPAL DISPLAY PANEL,PRINCIPAL DISPLAY PANEL – 850 mg,PRINCIPAL DISPLAY PANEL – 850 MG,principal_display_panel,principal_display_panel,PRINCIPAL DISPLAY PANEL – 850 mg,683,0
metformin,08ce8ae4-4f55-494c-a4e9-e8b19a2f467f,0,51945-4,PACKAGE LABEL.PRINCIPAL DISPLAY PANEL,PRINCIPAL DISPLAY PANEL – 1000 mg,PRINCIPAL DISPLAY PANEL – 1000 MG,principal_display_panel,principal_display_panel,PRINCIPAL DISPLAY PANEL – 1000 mg,685,0
lisinopril,8741bd0d-496d-4f67-b021-f9f985e9ee01,0,48780-1,SPL Product Data Elements Section,,<NO_TITLE>,spl_product_data_elements,spl_product_data_elements,SPL Product Data Elements Section,0,0
lisinopril,5996d8ee-180f-4462-b817-a4f6ddb70b39,0,51945-4,PACKAGE LABEL.PRINCIPAL DISPLAY PANEL,,<NO_TITLE>,principal_display_panel,principal_display_panel,PACKAGE LABEL.PRINCIPAL DISPLAY PANEL,795,0
atorvastatin,d0379ae7-fd5a-4218-8bb6-60e5a1c28a80,0,48780-1,SPL PRODUCT DATA ELEMENTS SECTION,,<NO_TITLE>,spl_product_data_elements,spl_product_data_elements,SPL PRODUCT DATA ELEMENTS SECTION,0,0
atorvastatin,fd24fc58-ccbb-4473-8cdc-1140f52c2aea,0,51945-4,PACKAGE LABEL.PRINCIPAL DISPLAY PANEL,PACKAGE LABEL-PRINCIPAL DISPLAY PANEL - 10 mg (90 Tablets Bottle),PACKAGE LABEL-PRINCIPAL DISPLAY PANEL - 10 MG (90 TABLETS BOTTLE),principal_display_panel,principal_display_panel,PACKAGE LABEL-PRINCIPAL DISPLAY PANEL - 10 mg (90 Tablets Bottle),86,0
atorvastatin,20663b8d-c146-4786-af81-70242736d7ac,0,51945-4,PACKAGE LABEL.PRINCIPAL DISPLAY PANEL,PACKAGE LABEL-PRINCIPAL DISPLAY PANEL - 20 mg (90 Tablets Bottle),PACKAGE LABEL-PRINCIPAL DISPLAY PANEL - 20 MG (90 TABLETS BOTTLE),principal_display_panel,principal_display_panel,PACKAGE LABEL-PRINCIPAL DISPLAY PANEL - 20 mg (90 Tablets Bottle),86,0
atorvastatin,c76aa88f-0221-47e4-a04d-b7d2f4a5cda1,0,51945-4,PACKAGE LABEL.PRINCIPAL DISPLAY PANEL,PACKAGE LABEL-PRINCIPAL DISPLAY PANEL - 40 mg (90 Tablets Bottle),PACKAGE LABEL-PRINCIPAL DISPLAY PANEL - 40 MG (90 TABLETS BOTTLE),principal_display_panel,principal_display_panel,PACKAGE LABEL-PRINCIPAL DISPLAY PANEL - 40 mg (90 Tablets Bottle),86,0
atorvastatin,f53fe6c9-f2ce-4ca9-bb99-a8875cfdcd24,0,51945-4,PACKAGE LABEL.PRINCIPAL DISPLAY PANEL,PACKAGE LABEL-PRINCIPAL DISPLAY PANEL - 80 mg (90 Tablets Bottle),PACKAGE LABEL-PRINCIPAL DISPLAY PANEL - 80 MG (90 TABLETS BOTTLE),principal_display_panel,principal_display_panel,PACKAGE LABEL-PRINCIPAL DISPLAY PANEL - 80 mg (90 Tablets Bottle),86,0
amoxicillin,f71ad584-b032-4e27-af39-28503485b876,0,48780-1,SPL listing data elements section,,<NO_TITLE>,spl_product_data_elements,spl_product_data_elements,SPL listing data elements section,0,0
amoxicillin,8735248b-b819-402f-a977-b55fd4871385,0,34093-5,REFERENCES SECTION,15 REFERENCES,REFERENCES,references,references,15 REFERENCES,180,0
amoxicillin,c1d51be0-c5aa-4d60-8d17-38f43ad2f7fa,0,51945-4,PACKAGE LABEL.PRINCIPAL DISPLAY PANEL,,<NO_TITLE>,principal_display_panel,principal_display_panel,PACKAGE LABEL.PRINCIPAL DISPLAY PANEL,100,0
sertraline,4ef10f6d-35a6-5ea1-e063-6294a90a0408,0,48780-1,SPL product data elements section,,<NO_TITLE>,spl_product_data_elements,spl_product_data_elements,SPL product data elements section,0,0
sertraline,4ec85918-331b-0771-e063-6294a90a8d32,0,51945-4,PACKAGE LABEL.PRINCIPAL DISPLAY PANEL,PACKAGE LABEL.PRINCIPAL DISPLAY PANEL- 25 mg 30's Container Label,PACKAGE LABEL.PRINCIPAL DISPLAY PANEL- 25 MG 30'S CONTAINER LABEL,principal_display_panel,principal_display_panel,PACKAGE LABEL.PRINCIPAL DISPLAY PANEL- 25 mg 30's Container Label,161,0
sertraline,4ec85e13-c2ed-86e1-e063-6394a90a7320,0,51945-4,PACKAGE LABEL.PRINCIPAL DISPLAY PANEL,PACKAGE LABEL.PRINCIPAL DISPLAY PANEL- 50 mg 30's Container Label,PACKAGE LABEL.PRINCIPAL DISPLAY PANEL- 50 MG 30'S CONTAINER LABEL,principal_display_panel,principal_display_panel,PACKAGE LABEL.PRINCIPAL DISPLAY PANEL- 50 mg 30's Container Label,161,0
sertraline,4ec85fa1-3f2a-7689-e063-6394a90a41b4,0,51945-4,PACKAGE LABEL.PRINCIPAL DISPLAY PANEL,PACKAGE LABEL.PRINCIPAL DISPLAY PANEL- 100 mg 30's Container Label,PACKAGE LABEL.PRINCIPAL DISPLAY PANEL- 100 MG 30'S CONTAINER LABEL,principal_display_panel,principal_display_panel,PACKAGE LABEL.PRINCIPAL DISPLAY PANEL- 100 mg 30's Container Label,162,0
albuterol,b1884b55-17b2-4958-b3ee-addcb20a2b08,0,48780-1,SPL PRODUCT DATA ELEMENTS SECTION,,<NO_TITLE>,spl_product_data_elements,spl_product_data_elements,SPL PRODUCT DATA ELEMENTS SECTION,0,0
albuterol,8e5f9da8-f9c2-4db5-bdbd-2cc3034fa051,0,51945-4,PACKAGE LABEL.PRINCIPAL DISPLAY PANEL,PACKAGE LABEL PRINCIPAL DISPLAY PANEL,PACKAGE LABEL PRINCIPAL DISPLAY PANEL,principal_display_panel,principal_display_panel,PACKAGE LABEL PRINCIPAL DISPLAY PANEL,447,0
omeprazole,6ae9f042-7ebe-4265-9c78-7b32a0bf0e09,0,48780-1,SPL product data elements section,,<NO_TITLE>,spl_product_data_elements,spl_product_data_elements,SPL product data elements section,0,0
omeprazole,e15cd8c9-2420-4996-8ed0-1d6b628e94ac,0,34093-5,REFERENCES SECTION,15 REFERENCES,REFERENCES,references,references,15 REFERENCES,320,0
omeprazole,114162a8-1fbf-4d3e-bcf3-f4da8950ee4e,0,51945-4,PACKAGE LABEL.PRINCIPAL DISPLAY PANEL,Package/Label Display Panel,PACKAGE/LABEL DISPLAY PANEL,principal_display_panel,principal_display_panel,Package/Label Display Panel,161,0
omeprazole,bf812950-569d-431f-b21e-69404746d09a,0,51945-4,PACKAGE LABEL.PRINCIPAL DISPLAY PANEL,Package/Label Display Panel,PACKAGE/LABEL DISPLAY PANEL,principal_display_panel,principal_display_panel,Package/Label Display Panel,161,0
apixaban,b77d45d3-1bf6-4304-a571-5993a0bb7ff0,0,48780-1,SPL listing data elements section,,<NO_TITLE>,spl_product_data_elements,spl_product_data_elements,SPL listing data elements section,0,0
apixaban,d5a20043-0fc9-4f27-b18c-4ddb26bc9642,0,42229-5,SPL UNCLASSIFIED SECTION,,<NO_TITLE>,<NO_CANONICAL>,,SPL UNCLASSIFIED SECTION,211,0
apixaban,f80cd152-f6d6-402f-9b3c-03c86c881054,0,51945-4,PACKAGE LABEL.PRINCIPAL DISPLAY PANEL,Principal Display Panel,PRINCIPAL DISPLAY PANEL,principal_display_panel,principal_display_panel,Principal Display Panel,35,0
apixaban,06503aba-f884-4a0b-803f-d19ce4385571,0,51945-4,PACKAGE LABEL.PRINCIPAL DISPLAY PANEL,Principal Display Panel,PRINCIPAL DISPLAY PANEL,principal_display_panel,principal_display_panel,Principal Display Panel,32,0
isotretinoin,25d10fa4-623e-4e6d-9184-0a55eadc1954,0,48780-1,SPL listing data elements section,,<NO_TITLE>,spl_product_data_elements,spl_product_data_elements,SPL listing data elements section,0,0
isotretinoin,18985e86-a922-4a9f-af91-6be6f494023a,0,34093-5,REFERENCES SECTION,15 REFERENCES,REFERENCES,references,references,15 REFERENCES,138,0
isotretinoin,b00e68de-9c90-457d-ab13-5e8498f999bd,0,51945-4,PACKAGE LABEL.PRINCIPAL DISPLAY PANEL,PRINCIPAL DISPLAY PANEL,PRINCIPAL DISPLAY PANEL,principal_display_panel,principal_display_panel,PRINCIPAL DISPLAY PANEL,0,11
isotretinoin,d0220473-ff17-47de-8dfe-c512fe616fd8,1,42229-5,SPL UNCLASSIFIED SECTION,,<NO_TITLE>,<NO_CANONICAL>,principal_display_panel,PRINCIPAL DISPLAY PANEL > SPL UNCLASSIFIED SECTION,0,0
isotretinoin,8d3af6f1-d93e-43cc-8264-31a95f3a6cae,1,42229-5,SPL UNCLASSIFIED SECTION,,<NO_TITLE>,<NO_CANONICAL>,principal_display_panel,PRINCIPAL DISPLAY PANEL > SPL UNCLASSIFIED SECTION,0,0
isotretinoin,16805181-7718-42e8-a3e9-dc11296f52b2,1,42229-5,SPL UNCLASSIFIED SECTION,,<NO_TITLE>,<NO_CANONICAL>,principal_display_panel,PRINCIPAL DISPLAY PANEL > SPL UNCLASSIFIED SECTION,0,0
isotretinoin,02ef277f-cad9-46b1-86db-e7a61c216939,1,42229-5,SPL UNCLASSIFIED SECTION,,<NO_TITLE>,<NO_CANONICAL>,principal_display_panel,PRINCIPAL DISPLAY PANEL > SPL UNCLASSIFIED SECTION,0,0
isotretinoin,eef20114-ae50-4b17-80d6-d5909f050f77,1,42229-5,SPL UNCLASSIFIED SECTION,,<NO_TITLE>,<NO_CANONICAL>,principal_display_panel,PRINCIPAL DISPLAY PANEL > SPL UNCLASSIFIED SECTION,0,0
isotretinoin,f950aa22-4b25-4465-a17d-b18d271c5256,1,42229-5,SPL UNCLASSIFIED SECTION,,<NO_TITLE>,<NO_CANONICAL>,principal_display_panel,PRINCIPAL DISPLAY PANEL > SPL UNCLASSIFIED SECTION,0,0
isotretinoin,43612bcd-9eb1-40c2-98c2-6b960dc7c64c,1,42229-5,SPL UNCLASSIFIED SECTION,,<NO_TITLE>,<NO_CANONICAL>,principal_display_panel,PRINCIPAL DISPLAY PANEL > SPL UNCLASSIFIED SECTION,0,0
isotretinoin,6aaa2a36-c2ef-4fc9-9ec3-b4cb2a9f5f37,1,42229-5,SPL UNCLASSIFIED SECTION,,<NO_TITLE>,<NO_CANONICAL>,principal_display_panel,PRINCIPAL DISPLAY PANEL > SPL UNCLASSIFIED SECTION,0,0
isotretinoin,17b9ab17-2011-4643-8b37-565d63c0a765,1,42229-5,SPL UNCLASSIFIED SECTION,,<NO_TITLE>,<NO_CANONICAL>,principal_display_panel,PRINCIPAL DISPLAY PANEL > SPL UNCLASSIFIED SECTION,0,0
isotretinoin,b2d154e2-c769-4d8f-ade4-86b0c8774307,1,42229-5,SPL UNCLASSIFIED SECTION,,<NO_TITLE>,<NO_CANONICAL>,principal_display_panel,PRINCIPAL DISPLAY PANEL > SPL UNCLASSIFIED SECTION,0,0
isotretinoin,d64ccebf-6a00-4578-aa76-24416e274a41,1,42229-5,SPL UNCLASSIFIED SECTION,,<NO_TITLE>,<NO_CANONICAL>,principal_display_panel,PRINCIPAL DISPLAY PANEL > SPL UNCLASSIFIED SECTION,0,0
methotrexate,d90db3a0-6413-47f6-98b8-395d65cc82c1,0,48780-1,SPL PRODUCT DATA ELEMENTS SECTION,,<NO_TITLE>,spl_product_data_elements,spl_product_data_elements,SPL PRODUCT DATA ELEMENTS SECTION,0,0
methotrexate,6476776f-7ed2-483c-8ef7-9753799c38cd,0,34093-5,REFERENCES SECTION,15 REFERENCES,REFERENCES,references,references,15 REFERENCES,84,0
methotrexate,b25b02d7-33a1-45ab-85ea-25b1a621769b,0,51945-4,PACKAGE LABEL.PRINCIPAL DISPLAY PANEL,PACKAGE LABEL.PRINCIPAL DISPLAY PANEL,PACKAGE LABEL.PRINCIPAL DISPLAY PANEL,principal_display_panel,principal_display_panel,PACKAGE LABEL.PRINCIPAL DISPLAY PANEL,190,0
