normalized_title,count,loinc_codes,depths,example_concepts
<NO_TITLE>,36,42229-5,0 | 1 | 2 | 3,acetaminophen | apixaban | atorvastatin | isotretinoin | lisinopril
METFORMIN HYDROCHLORIDE TABLETS,3,42229-5,1 | 2,metformin
HYPERTENSION,3,<NO_CODE>,1,lisinopril
HEART FAILURE,3,<NO_CODE>,1,lisinopril
DATA,2,42229-5,2,metformin
RACE,2,42229-5 | <NO_CODE>,1 | 3,lisinopril | metformin
REDUCTION OF MORTALITY IN ACUTE MYOCARDIAL INFARCTION,2,<NO_CODE>,1,lisinopril
SEVERE CUTANEOUS ADVERSE REACTIONS,2,42229-5,1,amoxicillin | omeprazole
EXERCISE-INDUCED BRONCHOSPASM,2,42229-5,1,albuterol
MAINTENANCE OF HEALING OF EE DUE TO ACID-MEDIATED GERD,2,42229-5,1,omeprazole
PATHOLOGICAL HYPERSECRETORY CONDITIONS,2,42229-5,1,omeprazole
EMBRYO-FETAL TOXICITY,2,42229-5,1,isotretinoin | methotrexate
HEPATOTOXICITY,2,42229-5,1,isotretinoin | methotrexate
HYPERSENSITIVITY REACTIONS,2,42229-5,1,isotretinoin | methotrexate
ADULT DOSAGE,1,42229-5,1,metformin
PEDIATRIC DOSAGE FOR METFORMIN HYDROCHLORIDE TABLETS,1,42229-5,1,metformin
RECOMMENDATIONS FOR USE IN RENAL IMPAIRMENT,1,42229-5,1,metformin
DISCONTINUATION FOR IODINATED CONTRAST IMAGING PROCEDURES,1,42229-5,1,metformin
LACTIC ACIDOSIS,1,42229-5,1,metformin
VITAMIN B 12 DEFICIENCY,1,42229-5,1,metformin
HYPOGLYCEMIA WITH CONCOMITANT USE WITH INSULIN AND INSULIN SECRETAGOGUES,1,42229-5,1,metformin
MACROVASCULAR OUTCOMES,1,42229-5,1,metformin
CLINICAL STUDIES EXPERIENCE,1,42229-5,1,metformin
PEDIATRIC PATIENTS,1,42229-5,3,metformin
CLINICAL CONSIDERATIONS,1,42229-5,2,metformin
DISEASE-ASSOCIATED MATERNAL AND/OR EMBRYO/FETAL RISK,1,42229-5,3,metformin
HUMAN DATA,1,42229-5,3,metformin
ANIMAL DATA,1,42229-5,3,metformin
ABSORPTION,1,42229-5,2,metformin
EFFECT OF FOOD,1,42229-5,3,metformin
DISTRIBUTION,1,42229-5,2,metformin
METABOLISM,1,42229-5,2,metformin
ELIMINATION,1,42229-5,2,metformin
SPECIFIC POPULATIONS,1,42229-5,2,metformin
GERIATRICS,1,42229-5,3,metformin
PEDIATRICS,1,42229-5,3,metformin
GENDER,1,42229-5,3,metformin
IN VIVO ASSESSMENT OF DRUG INTERACTIONS,1,42229-5,3,metformin
ADULT CLINICAL STUDIES,1,42229-5,2,metformin
PEDIATRIC CLINICAL STUDIES,1,42229-5,2,metformin
HOW SUPPLIED,1,42229-5,1,metformin
STORAGE,1,42229-5,1,metformin
WARNING: FETAL TOXICITY,1,42229-5,1,lisinopril
DOSE IN PATIENTS WITH RENAL IMPAIRMENT,1,<NO_CODE>,1,lisinopril
FETAL TOXICITY,1,<NO_CODE>,1,lisinopril
ANGIOEDEMA AND ANAPHYLACTOID REACTIONS,1,<NO_CODE>,1,lisinopril
IMPAIRED RENAL FUNCTION,1,<NO_CODE>,1,lisinopril
HYPOTENSION,1,<NO_CODE>,1,lisinopril
HYPERKALEMIA,1,<NO_CODE>,1,lisinopril
HEPATIC FAILURE,1,<NO_CODE>,1,lisinopril
DIURETICS,1,<NO_CODE>,1,lisinopril
ANTIDIABETICS,1,<NO_CODE>,1,lisinopril
NON-STEROIDAL ANTI-INFLAMMATORY AGENTS INCLUDING SELECTIVE CYCLOOXYGENASE-2 INHIBITORS (COX-2 INHIBITORS),1,<NO_CODE>,1,lisinopril
DUAL BLOCKADE OF THE RENIN-ANGIOTENSIN SYSTEM (RAS),1,<NO_CODE>,1,lisinopril
LITHIUM,1,<NO_CODE>,1,lisinopril
GOLD,1,<NO_CODE>,1,lisinopril
MTOR INHIBITORS,1,<NO_CODE>,1,lisinopril
NEPRILYSIN INHIBITOR,1,<NO_CODE>,1,lisinopril
ACUTE MYOCARDIAL INFARCTION,1,<NO_CODE>,1,lisinopril
IMPORTANT DOSAGE INFORMATION,1,42229-5,1,atorvastatin
RECOMMENDED DOSAGE IN ADULT PATIENTS,1,42229-5,1,atorvastatin
RECOMMENDED DOSAGE IN PEDIATRIC PATIENTS 10 YEARS OF AGE AND OLDER WITH HEFH,1,42229-5,1,atorvastatin
RECOMMENDED DOSAGE IN PEDIATRIC PATIENTS 10 YEARS OF AGE AND OLDER WITH HOFH,1,42229-5,1,atorvastatin
DOSAGE MODIFICATIONS DUE TO DRUG INTERACTIONS,1,42229-5,1,atorvastatin
MYOPATHY AND RHABDOMYOLYSIS,1,42229-5,1,atorvastatin
IMMUNE-MEDIATED NECROTIZING MYOPATHY,1,42229-5,1,atorvastatin
HEPATIC DYSFUNCTION,1,42229-5,1,atorvastatin
INCREASES IN HBA1C AND FASTING SERUM GLUCOSE LEVELS,1,42229-5,1,atorvastatin
INCREASED RISK OF HEMORRHAGIC STROKE IN PATIENTS ON ATORVASTATIN CALCIUM 80 MG WITH RECENT HEMORRHAGIC STROKE,1,42229-5,1,atorvastatin
DRUG INTERACTIONS THAT MAY INCREASE THE RISK OF MYOPATHY AND RHABDOMYOLYSIS WITH ATORVASTATIN CALCIUM,1,42229-5,1,atorvastatin
DRUG INTERACTIONS THAT MAY DECREASE EXPOSURE TO ATORVASTATIN CALCIUM,1,42229-5,1,atorvastatin
ATORVASTATIN CALCIUM EFFECTS ON OTHER DRUGS,1,42229-5,1,atorvastatin
IMPORTANT ADMINISTRATION INSTRUCTIONS,1,42229-5,1,amoxicillin
DOSAGE FOR ADULTS AND PEDIATRIC PATIENTS AGED 3 MONTHS (12 WEEKS) AND OLDER,1,42229-5,1,amoxicillin
DOSAGE IN PEDIATRIC PATIENTS AGED LESS THAN 12 WEEKS (3 MONTHS),1,42229-5,1,amoxicillin
DOSAGE FOR H. PYLORI INFECTION IN ADULTS,1,42229-5,1,amoxicillin
DOSAGE IN RENAL IMPAIRMENT FOR ADULTS AND PEDIATRIC PATIENTS AGED 3 MONTHS AND OLDER AND WEIGHT GREATER THAN 40 KG,1,42229-5,1,amoxicillin
ANAPHYLACTIC REACTIONS,1,42229-5,1,amoxicillin
DRUG-INDUCED ENTEROCOLITIS SYNDROME (DIES),1,42229-5,1,amoxicillin
CLOSTRIDIOIDES DIFFICILE- ASSOCIATED DIARRHEA (CDAD),1,42229-5,1,amoxicillin
DEVELOPMENT OF DRUG-RESISTANT BACTERIA,1,42229-5,1,amoxicillin
SKIN RASH IN PATIENTS WITH MONONUCLEOSIS,1,42229-5,1,amoxicillin
PROBENECID,1,42229-5,1,amoxicillin
ORAL ANTICOAGULANTS,1,42229-5,1,amoxicillin
ALLOPURINOL,1,42229-5,1,amoxicillin
ORAL CONTRACEPTIVES,1,42229-5,1,amoxicillin
OTHER ANTIBACTERIALS,1,42229-5,1,amoxicillin
EFFECTS ON LABORATORY TESTS,1,42229-5,1,amoxicillin
DOSING IN RENAL IMPAIRMENT,1,42229-5,1,amoxicillin
H. PYLORI ERADICATION TO REDUCE THE RISK OF DUODENAL ULCER RECURRENCE,1,42229-5,1,amoxicillin
"DOSAGE IN PATIENTS WITH MDD, OCD, PD, PTSD, AND SAD",1,42229-5,1,sertraline
DOSAGE IN PATIENTS WITH PMDD,1,42229-5,1,sertraline
SCREEN FOR BIPOLAR DISORDER PRIOR TO STARTING SERTRALINE HYDROCHLORIDE TABLETS,1,42229-5,1,sertraline
DOSAGE MODIFICATIONS IN PATIENTS WITH HEPATIC IMPAIRMENT,1,42229-5,1,sertraline
SWITCHING PATIENTS TO OR FROM A MONOAMINE OXIDASE INHIBITOR ANTIDEPRESSANT,1,42229-5,1,sertraline
DISCONTINUATION OF TREATMENT WITH SERTRALINE HYDROCHLORIDE TABLETS,1,42229-5,1,sertraline
SUICIDAL THOUGHTS AND BEHAVIORS IN PEDIATRIC AND YOUNG ADULT PATIENTS,1,42229-5,1,sertraline
SEROTONIN SYNDROME,1,42229-5,1,sertraline
INCREASED RISK OF BLEEDING,1,42229-5,1,sertraline
ACTIVATION OF MANIA OR HYPOMANIA,1,42229-5,1,sertraline
DISCONTINUATION SYNDROME,1,42229-5,1,sertraline
SEIZURES,1,42229-5,1,sertraline
ANGLE-CLOSURE GLAUCOMA,1,42229-5,1,sertraline
HYPONATREMIA,1,42229-5,1,sertraline
FALSE-POSITIVE EFFECTS ON SCREENING TESTS FOR BENZODIAZEPINES,1,42229-5,1,sertraline
QTC PROLONGATION,1,42229-5,1,sertraline
SEXUAL DYSFUNCTION,1,42229-5,1,sertraline
CLINICALLY SIGNIFICANT DRUG INTERACTIONS,1,42229-5,1,sertraline
DRUGS HAVING NO CLINICALLY IMPORTANT INTERACTIONS WITH SERTRALINE HYDROCHLORIDE,1,42229-5,1,sertraline
FALSE-POSITIVE SCREENING TESTS FOR BENZODIAZEPINES,1,42229-5,1,sertraline
DRUG ABUSE AND DEPENDENCE,1,42227-9,0,sertraline
CONTROLLED SUBSTANCE,1,34085-1,1,sertraline
ABUSE,1,34086-9,1,sertraline
MAJOR DEPRESSIVE DISORDER,1,42229-5,1,sertraline
OBSESSIVE-COMPULSIVE DISORDER,1,42229-5,1,sertraline
PANIC DISORDER,1,42229-5,1,sertraline
POSTTRAUMATIC STRESS DISORDER,1,42229-5,1,sertraline
SOCIAL ANXIETY DISORDER,1,42229-5,1,sertraline
PREMENSTRUAL DYSPHORIC DISORDER,1,42229-5,1,sertraline
BRONCHOSPASM,1,42229-5,1,albuterol
RECOMMENDED DOSAGE FOR BRONCHOSPASM (ACUTE EPISODES OR SYMPTOMS ASSOCIATED WITH BRONCHOSPASM),1,42229-5,1,albuterol
RECOMMENDED DOSAGE FOR PREVENTION OF EXERCISE-INDUCED BRONCHOSPASM,1,42229-5,1,albuterol
ADMINISTRATION INFORMATION,1,42229-5,1,albuterol
PARADOXICAL BRONCHOSPASM,1,42229-5,1,albuterol
DETERIORATION OF ASTHMA,1,42229-5,1,albuterol
USE OF ANTI-INFLAMMATORY AGENTS,1,42229-5,1,albuterol
CARDIOVASCULAR EFFECTS,1,42229-5,1,albuterol
DO NOT EXCEED RECOMMENDED DOSE,1,42229-5,1,albuterol
"HYPERSENSITIVITY REACTIONS, INCLUDING ANAPHYLAXIS",1,42229-5,1,albuterol
COEXISTING CONDITIONS,1,42229-5,1,albuterol
HYPOKALEMIA,1,42229-5,1,albuterol
BETA-ADRENERGIC RECEPTOR BLOCKING AGENTS,1,42229-5,1,albuterol
NON–POTASSIUM-SPARING DIURETICS,1,42229-5,1,albuterol
DIGOXIN,1,42229-5,1,albuterol
MONOAMINE OXIDASE INHIBITORS AND TRICYCLIC ANTIDEPRESSANTS,1,42229-5,1,albuterol
ANIMAL TOXICOLOGY AND/OR PHARMACOLOGY,1,42229-5,1,albuterol
BRONCHOSPASM ASSOCIATED WITH ASTHMA,1,42229-5,1,albuterol
TREATMENT OF ACTIVE DUODENAL ULCER,1,42229-5,1,omeprazole
HELICOBACTER PYLORI ERADICATION TO REDUCE THE RISK OF DUODENAL ULCER RECURRENCE,1,42229-5,1,omeprazole
TREATMENT OF ACTIVE BENIGN GASTRIC ULCER,1,42229-5,1,omeprazole
TREATMENT OF SYMPTOMATIC GASTROESOPHAGEAL REFLUX DISEASE (GERD),1,42229-5,1,omeprazole
TREATMENT OF EROSIVE ESOPHAGITIS (EE) DUE TO ACID-MEDIATED GERD,1,42229-5,1,omeprazole
RECOMMENDED ADULT DOSAGE REGIMEN BY INDICATION,1,42229-5,1,omeprazole
RECOMMENDED PEDIATRIC DOSAGE REGIMEN BY INDICATION,1,42229-5,1,omeprazole
ADMINISTRATION INSTRUCTIONS,1,42229-5,1,omeprazole
PRESENCE OF GASTRIC MALIGNANCY,1,42229-5,1,omeprazole
ACUTE TUBULOINTERSTITIAL NEPHRITIS,1,42229-5,1,omeprazole
CLOSTRIDIUM DIFFICILE- ASSOCIATED DIARRHEA,1,42229-5,1,omeprazole
BONE FRACTURE,1,42229-5,1,omeprazole
CUTANEOUS AND SYSTEMIC LUPUS ERYTHEMATOSUS,1,42229-5,1,omeprazole
INTERACTION WITH CLOPIDOGREL,1,42229-5,1,omeprazole
CYANOCOBALAMIN (VITAMIN B-12) DEFICIENCY,1,42229-5,1,omeprazole
HYPOMAGNESEMIA AND MINERAL METABOLISM,1,42229-5,1,omeprazole
INTERACTION WITH ST.JOHN’S WORT OR RIFAMPIN,1,42229-5,1,omeprazole
INTERACTIONS WITH DIAGNOSTIC INVESTIGATIONS FOR NEUROENDOCRINE TUMORS,1,42229-5,1,omeprazole
INTERACTION WITH METHOTREXATE,1,42229-5,1,omeprazole
FUNDIC GLAND POLYPS,1,42229-5,1,omeprazole
CLINICAL TRIALS EXPERIENCE WITH OMEPRAZOLE,1,42229-5,1,omeprazole
CLINICAL TRIALS EXPERIENCE WITH OMEPRAZOLE IN COMBINATION THERAPY FOR H. PYLORI ERADICATION,1,42229-5,1,omeprazole
ASIAN POPULATION,1,42229-5,1,omeprazole
PHARMACOGENOMICS,1,42229-5,1,omeprazole
ACTIVE DUODENAL ULCER,1,42229-5,1,omeprazole
H.PYLORI ERADICATION IN PATIENTS WITH DUODENAL ULCER DISEASE,1,42229-5,1,omeprazole
ACTIVE BENIGN GASTRIC ULCER,1,42229-5,1,omeprazole
SYMPTOMATIC GERD,1,42229-5,1,omeprazole
EE DUE TO ACID-MEDIATED GERD,1,42229-5,1,omeprazole
"PEDIATRIC STUDIES FOR THE TREATMENT OF SYMPTOMATIC GERD, TREATMENT OF EE DUE TO ACID-MEDIATED GERD, AND MAINTENANCE OF HEALING OF EE DUE TO ACID-MEDIATED GERD",1,42229-5,1,omeprazole
REDUCTION OF RISK OF STROKE AND SYSTEMIC EMBOLISM IN NONVALVULAR ATRIAL FIBRILLATION,1,42229-5,1,apixaban
PROPHYLAXIS OF DEEP VEIN THROMBOSIS FOLLOWING HIP OR KNEE REPLACEMENT SURGERY,1,42229-5,1,apixaban
TREATMENT OF DEEP VEIN THROMBOSIS,1,42229-5,1,apixaban
TREATMENT OF PULMONARY EMBOLISM,1,42229-5,1,apixaban
REDUCTION IN THE RISK OF RECURRENCE OF DVT AND PE,1,42229-5,1,apixaban
ADMINISTRATION OPTIONS,1,42229-5,1,apixaban
SPINAL/EPIDURAL ANESTHESIA OR PUNCTURE,1,42229-5,1,apixaban
ACUTE PE IN HEMODYNAMICALLY UNSTABLE PATIENTS OR PATIENTS WHO REQUIRE THROMBOLYSIS OR PULMONARY EMBOLECTOMY,1,42229-5,1,apixaban
INCREASED RISK OF THROMBOSIS IN PATIENTS WITH TRIPLE POSITIVE ANTIPHOSPHOLIPID SYNDROME,1,42229-5,1,apixaban
ARISTOTLE,1,42229-5,2,apixaban
AVERROES,1,42229-5,2,apixaban
TREATMENT OF DVT AND PE AND REDUCTION IN THE RISK OF RECURRENCE OF DVT AND PE,1,42229-5,1,apixaban
AMPLIFY,1,42229-5,2,apixaban
AMPLIFY-EXT,1,42229-5,2,apixaban
RECOMMENDED DOSAGE,1,42229-5,1,isotretinoin
DURATION OF USE,1,42229-5,1,isotretinoin
LABORATORY TESTING PRIOR TO ADMINISTRATION,1,42229-5,1,isotretinoin
HYPERSENSITIVITY,1,42229-5,1,isotretinoin
IPLEDGE PROGRAM,1,42229-5,1,isotretinoin
ISOTRETINOIN AND ABSORICA LD ARE NOT SUBSTITUTABLE,1,42229-5,1,isotretinoin
PSYCHIATRIC DISORDERS,1,42229-5,1,isotretinoin
INTRACRANIAL HYPERTENSION (PSEUDOTUMOR CEREBRI),1,42229-5,1,isotretinoin
SERIOUS SKIN REACTIONS,1,42229-5,1,isotretinoin
PANCREATITIS,1,42229-5,1,isotretinoin
LIPID ABNORMALITIES,1,42229-5,1,isotretinoin
HEARING IMPAIRMENT,1,42229-5,1,isotretinoin
INFLAMMATORY BOWEL DISEASE,1,42229-5,1,isotretinoin
MUSCULOSKELETAL ABNORMALITIES,1,42229-5,1,isotretinoin
OCULAR ABNORMALITIES,1,42229-5,1,isotretinoin
LABORATORY ABNORMALITIES AND LABORATORY MONITORING FOR ADVERSE REACTIONS,1,42229-5,1,isotretinoin
VITAMIN A,1,42229-5,1,isotretinoin
TETRACYCLINES,1,42229-5,1,isotretinoin
PHENYTOIN,1,42229-5,1,isotretinoin
SYSTEMIC CORTICOSTEROIDS,1,42229-5,1,isotretinoin
NORETHINDRONE AND ETHINYL ESTRADIOL,1,42229-5,1,isotretinoin
ANIMAL TOXICOLOGY,1,34091-9,1,isotretinoin
NEOPLASTIC DISEASES,1,42229-5,1,methotrexate
RHEUMATOID ARTHRITIS,1,42229-5,1,methotrexate
POLYARTICULAR JUVENILE IDIOPATHIC ARTHRITIS,1,42229-5,1,methotrexate
PSORIASIS,1,42229-5,1,methotrexate
IMPORTANT DOSAGE AND SAFETY INFORMATION,1,42229-5,1,methotrexate
RECOMMENDED DOSAGE FOR NEOPLASTIC DISEASES,1,42229-5,1,methotrexate
RECOMMENDED DOSAGE FOR RHEUMATOID ARTHRITIS,1,42229-5,1,methotrexate
RECOMMENDED DOSAGE FOR POLYARTICULAR JUVENILE IDIOPATHIC ARTHRITIS,1,42229-5,1,methotrexate
RECOMMENDED DOSAGE FOR PSORIASIS,1,42229-5,1,methotrexate
DOSAGE MODIFICATIONS FOR ADVERSE REACTIONS,1,42229-5,1,methotrexate
MYELOSUPPRESSION,1,42229-5,1,methotrexate
GASTROINTESTINAL TOXICITY,1,42229-5,1,methotrexate
PULMONARY TOXICITY,1,42229-5,1,methotrexate
DERMATOLOGIC REACTIONS,1,42229-5,1,methotrexate
RENAL TOXICITY,1,42229-5,1,methotrexate
RISK OF SERIOUS ADVERSE REACTIONS WITH MEDICATION ERROR,1,42229-5,1,methotrexate
SERIOUS INFECTIONS,1,42229-5,1,methotrexate
NEUROTOXICITY,1,42229-5,1,methotrexate
SECONDARY MALIGNANCIES,1,42229-5,1,methotrexate
TUMOR LYSIS SYNDROME,1,42229-5,1,methotrexate
IMMUNIZATION AND RISKS ASSOCIATED WITH LIVE VACCINES,1,42229-5,1,methotrexate
INFERTILITY,1,42229-5,1,methotrexate
INCREASED RISK OF ADVERSE REACTIONS DUE TO THIRD-SPACE ACCUMULATION,1,42229-5,1,methotrexate
EFFECTS OF OTHER DRUGS ON METHOTREXATE,1,42229-5,1,methotrexate
