concept_name,section_uid,depth,loinc_code,code_display_name,raw_title,normalized_title,reason,parent_section_uid,heading_path,direct_char_count,child_count
albuterol,f6314401-addb-4864-aa8d-22629647f9f5,1,42229-5,SPL UNCLASSIFIED SECTION,5.3 Use of Anti-inflammatory Agents,USE OF ANTI-INFLAMMATORY AGENTS,unclassified_with_title,1acfb08b-5ff9-40af-8439-260870abca4e,5 WARNINGS AND PRECAUTIONS > 5.3 Use of Anti-inflammatory Agents,235,0
albuterol,e20ebabe-694a-4e00-9ede-f70a84c61c26,1,42229-5,SPL UNCLASSIFIED SECTION,5.4 Cardiovascular Effects,CARDIOVASCULAR EFFECTS,unclassified_with_title,1acfb08b-5ff9-40af-8439-260870abca4e,5 WARNINGS AND PRECAUTIONS > 5.4 Cardiovascular Effects,776,0
albuterol,8a7120c0-5d5f-4f43-baeb-3d25c2d7bc34,1,42229-5,SPL UNCLASSIFIED SECTION,5.5 Do Not Exceed Recommended Dose,DO NOT EXCEED RECOMMENDED DOSE,unclassified_with_title,1acfb08b-5ff9-40af-8439-260870abca4e,5 WARNINGS AND PRECAUTIONS > 5.5 Do Not Exceed Recommended Dose,285,0
albuterol,666b4072-2821-4377-856b-5858eb5a588f,1,42229-5,SPL UNCLASSIFIED SECTION,"5.6 Hypersensitivity Reactions, including Anaphylaxis","HYPERSENSITIVITY REACTIONS, INCLUDING ANAPHYLAXIS",unclassified_with_title,1acfb08b-5ff9-40af-8439-260870abca4e,"5 WARNINGS AND PRECAUTIONS > 5.6 Hypersensitivity Reactions, including Anaphylaxis",226,0
albuterol,4ec5340d-d2aa-4f8f-81e6-655df2b8bd6f,1,42229-5,SPL UNCLASSIFIED SECTION,5.7 Coexisting Conditions,COEXISTING CONDITIONS,unclassified_with_title,1acfb08b-5ff9-40af-8439-260870abca4e,5 WARNINGS AND PRECAUTIONS > 5.7 Coexisting Conditions,366,0
albuterol,518da850-780c-471c-a1cf-477871752ee4,1,42229-5,SPL UNCLASSIFIED SECTION,5.8 Hypokalemia,HYPOKALEMIA,unclassified_with_title,1acfb08b-5ff9-40af-8439-260870abca4e,5 WARNINGS AND PRECAUTIONS > 5.8 Hypokalemia,318,0
albuterol,e9fd55ac-8b34-47cf-b08c-87e62ae21166,1,42229-5,SPL UNCLASSIFIED SECTION,7.1 Beta-Adrenergic Receptor Blocking Agents,BETA-ADRENERGIC RECEPTOR BLOCKING AGENTS,unclassified_with_title,c4d1916e-00f6-4b21-a8aa-f04d00e9e5bb,7 DRUG INTERACTIONS > 7.1 Beta-Adrenergic Receptor Blocking Agents,508,0
albuterol,d96e7555-e9ca-4c53-9628-7e5900e8ba8c,1,42229-5,SPL UNCLASSIFIED SECTION,7.2 Non–Potassium-Sparing Diuretics,NON–POTASSIUM-SPARING DIURETICS,unclassified_with_title,c4d1916e-00f6-4b21-a8aa-f04d00e9e5bb,7 DRUG INTERACTIONS > 7.2 Non–Potassium-Sparing Diuretics,445,0
albuterol,5c9800c8-eced-4c64-a799-cc3e9af884f0,1,42229-5,SPL UNCLASSIFIED SECTION,7.3 Digoxin,DIGOXIN,unclassified_with_title,c4d1916e-00f6-4b21-a8aa-f04d00e9e5bb,7 DRUG INTERACTIONS > 7.3 Digoxin,520,0
albuterol,cfa2fa64-671d-40bf-a5df-585722d2f6e0,1,42229-5,SPL UNCLASSIFIED SECTION,7.4 Monoamine Oxidase Inhibitors and Tricyclic Antidepressants,MONOAMINE OXIDASE INHIBITORS AND TRICYCLIC ANTIDEPRESSANTS,unclassified_with_title,c4d1916e-00f6-4b21-a8aa-f04d00e9e5bb,7 DRUG INTERACTIONS > 7.4 Monoamine Oxidase Inhibitors and Tricyclic Antidepressants,298,0
albuterol,c87b95fd-d579-4ddf-9ec8-2e77664b476d,1,42229-5,SPL UNCLASSIFIED SECTION,13.2 Animal Toxicology and/or Pharmacology,ANIMAL TOXICOLOGY AND/OR PHARMACOLOGY,unclassified_with_title,92743f45-ebd6-480e-a7a2-797643fdab4a,13 NONCLINICAL TOXICOLOGY > 13.2 Animal Toxicology and/or Pharmacology,669,0
albuterol,2048bc65-c542-46f6-8e2b-55c2e25a3da4,1,42229-5,SPL UNCLASSIFIED SECTION,14.1 Bronchospasm Associated with Asthma,BRONCHOSPASM ASSOCIATED WITH ASTHMA,unclassified_with_title,5228095d-9278-4f07-872f-34742a1f935d,14 CLINICAL STUDIES > 14.1 Bronchospasm Associated with Asthma,4752,0
albuterol,e66de533-7a28-4645-b753-5fb290f38a1b,1,42229-5,SPL UNCLASSIFIED SECTION,14.2 Exercise-Induced Bronchospasm,EXERCISE-INDUCED BRONCHOSPASM,unclassified_with_title,5228095d-9278-4f07-872f-34742a1f935d,14 CLINICAL STUDIES > 14.2 Exercise-Induced Bronchospasm,507,0
omeprazole,346c9e1b-e78c-49e1-8350-f1aed8984f48,1,42229-5,SPL UNCLASSIFIED SECTION,1.1 Treatment of Active Duodenal Ulcer,TREATMENT OF ACTIVE DUODENAL ULCER,unclassified_with_title,ca59c6b4-8d6c-4903-8e22-e506942a4a9a,1 INDICATIONS AND USAGE > 1.1 Treatment of Active Duodenal Ulcer,211,0
omeprazole,4d442018-92f2-4018-9fe7-25b2d7891c94,1,42229-5,SPL UNCLASSIFIED SECTION,1.2 Helicobacter pylori Eradication to Reduce the Risk of Duodenal Ulcer Recurrence,HELICOBACTER PYLORI ERADICATION TO REDUCE THE RISK OF DUODENAL ULCER RECURRENCE,unclassified_with_title,ca59c6b4-8d6c-4903-8e22-e506942a4a9a,1 INDICATIONS AND USAGE > 1.2 Helicobacter pylori Eradication to Reduce the Risk of Duodenal Ulcer Recurrence,1088,0
omeprazole,8de61981-54fe-4eeb-b522-3ba267c36d01,1,42229-5,SPL UNCLASSIFIED SECTION,1.3 Treatment of Active Benign Gastric Ulcer,TREATMENT OF ACTIVE BENIGN GASTRIC ULCER,unclassified_with_title,ca59c6b4-8d6c-4903-8e22-e506942a4a9a,1 INDICATIONS AND USAGE > 1.3 Treatment of Active Benign Gastric Ulcer,131,0
omeprazole,a8e1340b-62e1-44b2-99c4-bfb74b97f5f9,1,42229-5,SPL UNCLASSIFIED SECTION,1.4 Treatment of Symptomatic Gastroesophageal Reflux Disease (GERD),TREATMENT OF SYMPTOMATIC GASTROESOPHAGEAL REFLUX DISEASE (GERD),unclassified_with_title,ca59c6b4-8d6c-4903-8e22-e506942a4a9a,1 INDICATIONS AND USAGE > 1.4 Treatment of Symptomatic Gastroesophageal Reflux Disease (GERD),176,0
omeprazole,5deb835b-f645-4cb6-8c7e-ca5a44585d57,1,42229-5,SPL UNCLASSIFIED SECTION,1.5 Treatment of Erosive Esophagitis (EE) Due to Acid-Mediated GERD,TREATMENT OF EROSIVE ESOPHAGITIS (EE) DUE TO ACID-MEDIATED GERD,unclassified_with_title,ca59c6b4-8d6c-4903-8e22-e506942a4a9a,1 INDICATIONS AND USAGE > 1.5 Treatment of Erosive Esophagitis (EE) Due to Acid-Mediated GERD,589,0
omeprazole,601833bb-0bf8-4a74-8864-4d76a3636c86,1,42229-5,SPL UNCLASSIFIED SECTION,1.6 Maintenance of Healing of EE Due to Acid-Mediated GERD,MAINTENANCE OF HEALING OF EE DUE TO ACID-MEDIATED GERD,unclassified_with_title,ca59c6b4-8d6c-4903-8e22-e506942a4a9a,1 INDICATIONS AND USAGE > 1.6 Maintenance of Healing of EE Due to Acid-Mediated GERD,198,0
omeprazole,ee3091ef-c1f5-4d6b-9146-f35ce7cbac88,1,42229-5,SPL UNCLASSIFIED SECTION,1.7 Pathological Hypersecretory Conditions,PATHOLOGICAL HYPERSECRETORY CONDITIONS,unclassified_with_title,ca59c6b4-8d6c-4903-8e22-e506942a4a9a,1 INDICATIONS AND USAGE > 1.7 Pathological Hypersecretory Conditions,220,0
omeprazole,0780fade-9fb7-4c7f-b988-5da0004139dc,1,42229-5,SPL UNCLASSIFIED SECTION,2.1 Recommended Adult Dosage Regimen by Indication,RECOMMENDED ADULT DOSAGE REGIMEN BY INDICATION,unclassified_with_title,0ae32e1c-17d8-44db-a418-488771f2b986,2 DOSAGE AND ADMINISTRATION > 2.1 Recommended Adult Dosage Regimen by Indication,2446,0
omeprazole,9b1becee-c351-4d8c-a18f-66b93ba8b8a3,1,42229-5,SPL UNCLASSIFIED SECTION,2.2 Recommended Pediatric Dosage Regimen by Indication,RECOMMENDED PEDIATRIC DOSAGE REGIMEN BY INDICATION,unclassified_with_title,0ae32e1c-17d8-44db-a418-488771f2b986,2 DOSAGE AND ADMINISTRATION > 2.2 Recommended Pediatric Dosage Regimen by Indication,1190,0
omeprazole,a737a03e-d33e-4032-8372-ea8a2942e7f6,1,42229-5,SPL UNCLASSIFIED SECTION,2.3 Administration Instructions,ADMINISTRATION INSTRUCTIONS,unclassified_with_title,0ae32e1c-17d8-44db-a418-488771f2b986,2 DOSAGE AND ADMINISTRATION > 2.3 Administration Instructions,1129,0
omeprazole,f0b47566-b18e-4201-9e80-cfc16e843144,1,42229-5,SPL UNCLASSIFIED SECTION,5.1 Presence of Gastric Malignancy,PRESENCE OF GASTRIC MALIGNANCY,unclassified_with_title,67b50456-f1ca-4fbc-9b93-2a7405d1d5af,5 WARNINGS AND PRECAUTIONS > 5.1 Presence of Gastric Malignancy,332,0
omeprazole,db7dc644-2859-43a3-87f4-b180d8458152,1,42229-5,SPL UNCLASSIFIED SECTION,5.2 Acute Tubulointerstitial Nephritis,ACUTE TUBULOINTERSTITIAL NEPHRITIS,unclassified_with_title,67b50456-f1ca-4fbc-9b93-2a7405d1d5af,5 WARNINGS AND PRECAUTIONS > 5.2 Acute Tubulointerstitial Nephritis,590,0
omeprazole,7272513a-c8e9-4f3a-b9bf-ffdc11996ab2,1,42229-5,SPL UNCLASSIFIED SECTION,5.3 Clostridium difficile- Associated Diarrhea,CLOSTRIDIUM DIFFICILE- ASSOCIATED DIARRHEA,unclassified_with_title,67b50456-f1ca-4fbc-9b93-2a7405d1d5af,5 WARNINGS AND PRECAUTIONS > 5.3 Clostridium difficile- Associated Diarrhea,756,0
omeprazole,9b42f8d2-6e27-4a56-8bd7-beac4e2ce419,1,42229-5,SPL UNCLASSIFIED SECTION,5.4 Bone Fracture,BONE FRACTURE,unclassified_with_title,67b50456-f1ca-4fbc-9b93-2a7405d1d5af,5 WARNINGS AND PRECAUTIONS > 5.4 Bone Fracture,644,0
omeprazole,212dee99-8df3-4da8-97e2-eaa39c6797dc,1,42229-5,SPL UNCLASSIFIED SECTION,5.5 Severe Cutaneous Adverse Reactions,SEVERE CUTANEOUS ADVERSE REACTIONS,unclassified_with_title,67b50456-f1ca-4fbc-9b93-2a7405d1d5af,5 WARNINGS AND PRECAUTIONS > 5.5 Severe Cutaneous Adverse Reactions,480,0
omeprazole,8117e12d-3b52-4f01-83a3-16a0d9abd35a,1,42229-5,SPL UNCLASSIFIED SECTION,5.6 Cutaneous and Systemic Lupus Erythematosus,CUTANEOUS AND SYSTEMIC LUPUS ERYTHEMATOSUS,unclassified_with_title,67b50456-f1ca-4fbc-9b93-2a7405d1d5af,5 WARNINGS AND PRECAUTIONS > 5.6 Cutaneous and Systemic Lupus Erythematosus,1453,0
omeprazole,1ddfb3fb-a917-4ff3-8010-69ccf4bd1c98,1,42229-5,SPL UNCLASSIFIED SECTION,5.7 Interaction with Clopidogrel,INTERACTION WITH CLOPIDOGREL,unclassified_with_title,67b50456-f1ca-4fbc-9b93-2a7405d1d5af,5 WARNINGS AND PRECAUTIONS > 5.7 Interaction with Clopidogrel,607,0
omeprazole,1dd9a349-2d7d-4a5f-8a82-0b6e641b3674,1,42229-5,SPL UNCLASSIFIED SECTION,5.8 Cyanocobalamin (Vitamin B-12) Deficiency,CYANOCOBALAMIN (VITAMIN B-12) DEFICIENCY,unclassified_with_title,67b50456-f1ca-4fbc-9b93-2a7405d1d5af,5 WARNINGS AND PRECAUTIONS > 5.8 Cyanocobalamin (Vitamin B-12) Deficiency,469,0
omeprazole,268521ca-01cb-4b06-a251-d22e3d1c7430,1,42229-5,SPL UNCLASSIFIED SECTION,5.9 Hypomagnesemia and Mineral Metabolism,HYPOMAGNESEMIA AND MINERAL METABOLISM,unclassified_with_title,67b50456-f1ca-4fbc-9b93-2a7405d1d5af,5 WARNINGS AND PRECAUTIONS > 5.9 Hypomagnesemia and Mineral Metabolism,1110,0
omeprazole,ef576883-6a45-4e2e-8105-2e0626e16b7f,1,42229-5,SPL UNCLASSIFIED SECTION,5.10 Interaction with St.John’s Wort or Rifampin,INTERACTION WITH ST.JOHN’S WORT OR RIFAMPIN,unclassified_with_title,67b50456-f1ca-4fbc-9b93-2a7405d1d5af,5 WARNINGS AND PRECAUTIONS > 5.10 Interaction with St.John’s Wort or Rifampin,229,0
omeprazole,1467b10d-c713-4a92-a1c0-5ed055ec887a,1,42229-5,SPL UNCLASSIFIED SECTION,5.11 Interactions with Diagnostic Investigations for Neuroendocrine Tumors,INTERACTIONS WITH DIAGNOSTIC INVESTIGATIONS FOR NEUROENDOCRINE TUMORS,unclassified_with_title,67b50456-f1ca-4fbc-9b93-2a7405d1d5af,5 WARNINGS AND PRECAUTIONS > 5.11 Interactions with Diagnostic Investigations for Neuroendocrine Tumors,573,0
omeprazole,dda3193d-6927-4a69-813f-cc280ae9c9f1,1,42229-5,SPL UNCLASSIFIED SECTION,5.12 Interaction with Methotrexate,INTERACTION WITH METHOTREXATE,unclassified_with_title,67b50456-f1ca-4fbc-9b93-2a7405d1d5af,5 WARNINGS AND PRECAUTIONS > 5.12 Interaction with Methotrexate,353,0
omeprazole,e92ad4b7-6df8-4174-8773-9a3d724cabd3,1,42229-5,SPL UNCLASSIFIED SECTION,5.13 Fundic Gland Polyps,FUNDIC GLAND POLYPS,unclassified_with_title,67b50456-f1ca-4fbc-9b93-2a7405d1d5af,5 WARNINGS AND PRECAUTIONS > 5.13 Fundic Gland Polyps,349,0
omeprazole,d515f400-e160-429e-933c-3ce5377e30f3,1,42229-5,SPL UNCLASSIFIED SECTION,6.1 Clinical Trials Experience with Omeprazole,CLINICAL TRIALS EXPERIENCE WITH OMEPRAZOLE,unclassified_with_title,83940ce5-2461-44b2-8fc4-f18d92326b12,6 ADVERSE REACTIONS > 6.1 Clinical Trials Experience with Omeprazole,1715,0
omeprazole,77c39b1b-536f-4bb6-84a0-8599d3c9f0c5,1,42229-5,SPL UNCLASSIFIED SECTION,6.2 Clinical Trials Experience with Omeprazole in Combination Therapy for H. pylori Eradication,CLINICAL TRIALS EXPERIENCE WITH OMEPRAZOLE IN COMBINATION THERAPY FOR H. PYLORI ERADICATION,unclassified_with_title,83940ce5-2461-44b2-8fc4-f18d92326b12,6 ADVERSE REACTIONS > 6.2 Clinical Trials Experience with Omeprazole in Combination Therapy for H. pylori Eradication,1320,0
omeprazole,3231447e-fd57-4a12-9eac-f9d985d4e30e,1,42229-5,SPL UNCLASSIFIED SECTION,8.7 Asian Population,ASIAN POPULATION,unclassified_with_title,32ffea9d-b495-4b68-b5b5-d62e422d5d0c,8 USE IN SPECIFIC POPULATIONS > 8.7 Asian Population,292,0
omeprazole,c11979f8-2e50-4503-98d9-0c509b98307f,1,42229-5,SPL UNCLASSIFIED SECTION,12.5 Pharmacogenomics,PHARMACOGENOMICS,unclassified_with_title,b08bb62e-125f-45f9-a4cb-f7c1961f435b,12 CLINICAL PHARMACOLOGY > 12.5 Pharmacogenomics,929,0
omeprazole,9efd5886-d2e9-4c1d-b504-c59c35626a79,1,42229-5,SPL UNCLASSIFIED SECTION,14.1 Active Duodenal Ulcer,ACTIVE DUODENAL ULCER,unclassified_with_title,6762af27-8b14-4a5c-a3e6-1972b27a5ebb,14 CLINICAL STUDIES > 14.1 Active Duodenal Ulcer,1952,0
omeprazole,4a43101f-90d0-4c9b-8393-e32b27488b79,1,42229-5,SPL UNCLASSIFIED SECTION,14.2 H.pylori Eradication in Patients with Duodenal Ulcer Disease,H.PYLORI ERADICATION IN PATIENTS WITH DUODENAL ULCER DISEASE,unclassified_with_title,6762af27-8b14-4a5c-a3e6-1972b27a5ebb,14 CLINICAL STUDIES > 14.2 H.pylori Eradication in Patients with Duodenal Ulcer Disease,5936,0
omeprazole,3cca9556-2694-4c3c-801b-643d710e8ff0,1,42229-5,SPL UNCLASSIFIED SECTION,14.3 Active Benign Gastric Ulcer,ACTIVE BENIGN GASTRIC ULCER,unclassified_with_title,6762af27-8b14-4a5c-a3e6-1972b27a5ebb,14 CLINICAL STUDIES > 14.3 Active Benign Gastric Ulcer,1316,0
omeprazole,d9fd249f-4764-4292-9af1-b4d578e63315,1,42229-5,SPL UNCLASSIFIED SECTION,14.4 Symptomatic GERD,SYMPTOMATIC GERD,unclassified_with_title,6762af27-8b14-4a5c-a3e6-1972b27a5ebb,14 CLINICAL STUDIES > 14.4 Symptomatic GERD,546,0
omeprazole,069739ff-6ab4-491d-8827-be954f27791a,1,42229-5,SPL UNCLASSIFIED SECTION,14.5 EE due to Acid-Mediated GERD,EE DUE TO ACID-MEDIATED GERD,unclassified_with_title,6762af27-8b14-4a5c-a3e6-1972b27a5ebb,14 CLINICAL STUDIES > 14.5 EE due to Acid-Mediated GERD,1165,0
omeprazole,af23668d-9d88-4939-ba8d-949b06ef4fa6,1,42229-5,SPL UNCLASSIFIED SECTION,14.6 Maintenance of Healing of EE due to Acid-Mediated GERD,MAINTENANCE OF HEALING OF EE DUE TO ACID-MEDIATED GERD,unclassified_with_title,6762af27-8b14-4a5c-a3e6-1972b27a5ebb,14 CLINICAL STUDIES > 14.6 Maintenance of Healing of EE due to Acid-Mediated GERD,1322,0
omeprazole,4183f9e3-23ec-4ba2-8377-d07e25668aa6,1,42229-5,SPL UNCLASSIFIED SECTION,14.7 Pathological Hypersecretory Conditions,PATHOLOGICAL HYPERSECRETORY CONDITIONS,unclassified_with_title,6762af27-8b14-4a5c-a3e6-1972b27a5ebb,14 CLINICAL STUDIES > 14.7 Pathological Hypersecretory Conditions,1316,0
omeprazole,b965e26d-7d43-43bd-8203-fcacf1db9231,1,42229-5,SPL UNCLASSIFIED SECTION,"14.8 Pediatric Studies for the Treatment of Symptomatic GERD, Treatment of EE due to Acid-Mediated GERD, and Maintenance of Healing of EE due to Acid-Mediated GERD","PEDIATRIC STUDIES FOR THE TREATMENT OF SYMPTOMATIC GERD, TREATMENT OF EE DUE TO ACID-MEDIATED GERD, AND MAINTENANCE OF HEALING OF EE DUE TO ACID-MEDIATED GERD",unclassified_with_title,6762af27-8b14-4a5c-a3e6-1972b27a5ebb,"14 CLINICAL STUDIES > 14.8 Pediatric Studies for the Treatment of Symptomatic GERD, Treatment of EE due to Acid-Mediated GERD, and Maintenance of Healing of EE due to Acid-Mediated GERD",2346,0
apixaban,c924d198-bc0c-4ae1-8d3e-32d8f562139e,1,42229-5,SPL UNCLASSIFIED SECTION,1.1 Reduction of Risk of Stroke and Systemic Embolism in Nonvalvular Atrial Fibrillation,REDUCTION OF RISK OF STROKE AND SYSTEMIC EMBOLISM IN NONVALVULAR ATRIAL FIBRILLATION,unclassified_with_title,3f4f9690-7ad5-4858-bb7e-a497535bc8ff,1 INDICATIONS AND USAGE > 1.1 Reduction of Risk of Stroke and Systemic Embolism in Nonvalvular Atrial Fibrillation,131,0
apixaban,8251aae2-7367-4132-87b2-9f557e379553,1,42229-5,SPL UNCLASSIFIED SECTION,1.2 Prophylaxis of Deep Vein Thrombosis Following Hip or Knee Replacement Surgery,PROPHYLAXIS OF DEEP VEIN THROMBOSIS FOLLOWING HIP OR KNEE REPLACEMENT SURGERY,unclassified_with_title,3f4f9690-7ad5-4858-bb7e-a497535bc8ff,1 INDICATIONS AND USAGE > 1.2 Prophylaxis of Deep Vein Thrombosis Following Hip or Knee Replacement Surgery,188,0
apixaban,2bcb5c47-0efc-43aa-bde4-3a0a4ff4f023,1,42229-5,SPL UNCLASSIFIED SECTION,1.3 Treatment of Deep Vein Thrombosis,TREATMENT OF DEEP VEIN THROMBOSIS,unclassified_with_title,3f4f9690-7ad5-4858-bb7e-a497535bc8ff,1 INDICATIONS AND USAGE > 1.3 Treatment of Deep Vein Thrombosis,56,0
apixaban,08206b98-c09d-477b-b63b-2d2d333bd6a3,1,42229-5,SPL UNCLASSIFIED SECTION,1.4 Treatment of Pulmonary Embolism,TREATMENT OF PULMONARY EMBOLISM,unclassified_with_title,3f4f9690-7ad5-4858-bb7e-a497535bc8ff,1 INDICATIONS AND USAGE > 1.4 Treatment of Pulmonary Embolism,55,0
apixaban,05e6723f-212f-459f-942e-fe0f63482ce4,1,42229-5,SPL UNCLASSIFIED SECTION,1.5 Reduction in the Risk of Recurrence of DVT and PE,REDUCTION IN THE RISK OF RECURRENCE OF DVT AND PE,unclassified_with_title,3f4f9690-7ad5-4858-bb7e-a497535bc8ff,1 INDICATIONS AND USAGE > 1.5 Reduction in the Risk of Recurrence of DVT and PE,100,0
apixaban,804faea7-07df-43f6-a621-33dc4f85d5d6,2,42229-5,SPL UNCLASSIFIED SECTION,,,unclassified_no_title,8580cf6f-fabb-494d-b7fd-b7754adf6df6,2 DOSAGE AND ADMINISTRATION > 2.1 Recommended Dose > SPL UNCLASSIFIED SECTION,448,0
apixaban,e6c29c01-14a2-433e-b54c-30bdd3dc4d3c,2,42229-5,SPL UNCLASSIFIED SECTION,,,unclassified_no_title,8580cf6f-fabb-494d-b7fd-b7754adf6df6,2 DOSAGE AND ADMINISTRATION > 2.1 Recommended Dose > SPL UNCLASSIFIED SECTION,414,0
apixaban,a4ef046e-1f00-4904-8c55-ea7642a3f366,2,42229-5,SPL UNCLASSIFIED SECTION,,,unclassified_no_title,8580cf6f-fabb-494d-b7fd-b7754adf6df6,2 DOSAGE AND ADMINISTRATION > 2.1 Recommended Dose > SPL UNCLASSIFIED SECTION,200,0
apixaban,3dc61325-5d00-46da-bb6a-4abcadb464f6,2,42229-5,SPL UNCLASSIFIED SECTION,,,unclassified_no_title,8580cf6f-fabb-494d-b7fd-b7754adf6df6,2 DOSAGE AND ADMINISTRATION > 2.1 Recommended Dose > SPL UNCLASSIFIED SECTION,209,0
apixaban,37cd48f0-0c61-41f5-a178-cbd2ef3f4c7a,1,42229-5,SPL UNCLASSIFIED SECTION,2.6 Administration Options,ADMINISTRATION OPTIONS,unclassified_with_title,ac3c0fae-ddb9-401a-b22f-da7ee3889e40,2 DOSAGE AND ADMINISTRATION > 2.6 Administration Options,537,0
apixaban,c559fb88-c204-44b8-a4e3-52ad2dfa6b62,2,42229-5,SPL UNCLASSIFIED SECTION,,,unclassified_no_title,001792a9-7c46-4661-8e48-7899e049cb09,5 WARNINGS AND PRECAUTIONS > 5.2 Bleeding > SPL UNCLASSIFIED SECTION,1281,0
apixaban,64a1b806-f641-404c-8465-b897dbe30e4a,1,42229-5,SPL UNCLASSIFIED SECTION,5.3 Spinal/Epidural Anesthesia or Puncture,SPINAL/EPIDURAL ANESTHESIA OR PUNCTURE,unclassified_with_title,434c6e50-dfaf-416e-9c21-6b33e24972f1,5 WARNINGS AND PRECAUTIONS > 5.3 Spinal/Epidural Anesthesia or Puncture,1293,0
apixaban,1b9a0492-c55a-4017-8e4e-3ec62fda0c5d,1,42229-5,SPL UNCLASSIFIED SECTION,5.5 Acute PE in Hemodynamically Unstable Patients or Patients who Require Thrombolysis or Pulmonary Embolectomy,ACUTE PE IN HEMODYNAMICALLY UNSTABLE PATIENTS OR PATIENTS WHO REQUIRE THROMBOLYSIS OR PULMONARY EMBOLECTOMY,unclassified_with_title,434c6e50-dfaf-416e-9c21-6b33e24972f1,5 WARNINGS AND PRECAUTIONS > 5.5 Acute PE in Hemodynamically Unstable Patients or Patients who Require Thrombolysis or Pulmonary Embolectomy,230,0
apixaban,41b7bcb8-b611-4a19-a635-c6ac4c18db26,1,42229-5,SPL UNCLASSIFIED SECTION,5.6 Increased Risk of Thrombosis in Patients with Triple Positive Antiphospholipid Syndrome,INCREASED RISK OF THROMBOSIS IN PATIENTS WITH TRIPLE POSITIVE ANTIPHOSPHOLIPID SYNDROME,unclassified_with_title,434c6e50-dfaf-416e-9c21-6b33e24972f1,5 WARNINGS AND PRECAUTIONS > 5.6 Increased Risk of Thrombosis in Patients with Triple Positive Antiphospholipid Syndrome,454,0
apixaban,0f3f628c-0403-4dbd-a70d-f7b5466f134f,2,42229-5,SPL UNCLASSIFIED SECTION,,,unclassified_no_title,6dedfaf5-8c22-472d-bac8-25964e3c3085,6 ADVERSE REACTIONS > 6.1 Clinical Trials Experience > SPL UNCLASSIFIED SECTION,911,2
apixaban,2f726ecc-17ea-4d3d-a436-5bb2bdda6d79,2,42229-5,SPL UNCLASSIFIED SECTION,,,unclassified_no_title,6dedfaf5-8c22-472d-bac8-25964e3c3085,6 ADVERSE REACTIONS > 6.1 Clinical Trials Experience > SPL UNCLASSIFIED SECTION,4839,0
